{ id: 1, src: '/gallery/1.jpg', alt: 'Photo 1' }, 
{ id: 66, src: '/gallery/66.jpg', alt: 'Photo 66' }, 
{ id: 67, src: '/gallery/67.jpg', alt: 'Photo 67' }, 
{ id: 68, src: '/gallery/68.jpg', alt: 'Photo 68' }, 
{ id: 69, src: '/gallery/69.jpg', alt: 'Photo 69' }, 
{ id: 70, src: '/gallery/70.jpg', alt: 'Photo 70' }, 
{ id: 71, src: '/gallery/71.jpg', alt: 'Photo 71' }, 
{ id: 72, src: '/gallery/72.jpg', alt: 'Photo 72' }, 
{ id: 73, src: '/gallery/73.jpg', alt: 'Photo 73' }, 
{ id: 74, src: '/gallery/74.jpg', alt: 'Photo 74' }, 
{ id: 75, src: '/gallery/75.jpg', alt: 'Photo 75' }, 
{ id: 76, src: '/gallery/76.jpg', alt: 'Photo 76' }, 
{ id: 77, src: '/gallery/77.jpg', alt: 'Photo 77' }, 
{ id: 78, src: '/gallery/78.jpg', alt: 'Photo 78' }, 
{ id: 79, src: '/gallery/79.jpg', alt: 'Photo 79' }, 
{ id: 80, src: '/gallery/80.jpg', alt: 'Photo 80' }, 
{ id: 81, src: '/gallery/81.jpg', alt: 'Photo 81' }, 
{ id: 82, src: '/gallery/82.jpg', alt: 'Photo 82' }, 
{ id: 83, src: '/gallery/83.jpg', alt: 'Photo 83' }, 
{ id: 84, src: '/gallery/84.jpg', alt: 'Photo 84' }, 
{ id: 85, src: '/gallery/85.jpg', alt: 'Photo 85' }, 
{ id: 86, src: '/gallery/86.jpg', alt: 'Photo 86' }, 
{ id: 87, src: '/gallery/87.jpg', alt: 'Photo 87' }, 
{ id: 88, src: '/gallery/88.jpg', alt: 'Photo 88' }, 
{ id: 89, src: '/gallery/89.jpg', alt: 'Photo 89' }, 
{ id: 90, src: '/gallery/90.jpg', alt: 'Photo 90' }, 
{ id: 91, src: '/gallery/91.jpg', alt: 'Photo 91' }, 
{ id: 92, src: '/gallery/92.JPG', alt: 'Photo 92' }, 
{ id: 93, src: '/gallery/93.JPG', alt: 'Photo 93' }, 
{ id: 94, src: '/gallery/94.JPG', alt: 'Photo 94' }, 
{ id: 95, src: '/gallery/95.JPG', alt: 'Photo 95' }, 
{ id: 96, src: '/gallery/96.jpg', alt: 'Photo 96' }, 
{ id: 97, src: '/gallery/97.jpg', alt: 'Photo 97' }, 
{ id: 98, src: '/gallery/98.jpg', alt: 'Photo 98' }, 
{ id: 99, src: '/gallery/99.jpg', alt: 'Photo 99' }, 
{ id: 100, src: '/gallery/100.jpg', alt: 'Photo 100' }, 
{ id: 101, src: '/gallery/101.jpg', alt: 'Photo 101' }, 
{ id: 102, src: '/gallery/102.JPG', alt: 'Photo 102' }
